<?xml version="1.0" encoding="UTF-8"?>
<trkpt lat="52.954837000" lon="-1.205863000"><ele>44.6</ele><time>2018-09-18T19:33:11Z</time></trkpt>
<trkpt lat="52.954843000" lon="-1.206017000"><ele>45.0</ele><time>2018-09-18T19:33:14Z</time></trkpt>
<trkpt lat="52.954862000" lon="-1.206157000"><ele>45.3</ele><time>2018-09-18T19:33:17Z</time></trkpt>
<trkpt lat="52.954886000" lon="-1.206329000"><ele>45.5</ele><time>2018-09-18T19:33:21Z</time></trkpt>
<trkpt lat="52.954900000" lon="-1.206516000"><ele>45.7</ele><time>2018-09-18T19:33:24Z</time></trkpt>
<trkpt lat="52.954904000" lon="-1.206661000"><ele>45.9</ele><time>2018-09-18T19:33:27Z</time></trkpt>
<trkpt lat="52.954899000" lon="-1.206798000"><ele>46.0</ele><time>2018-09-18T19:33:30Z</time></trkpt>
<trkpt lat="52.954895000" lon="-1.206948000"><ele>46.0</ele><time>2018-09-18T19:33:33Z</time></trkpt>
<trkpt lat="52.954882000" lon="-1.207124000"><ele>46.0</ele><time>2018-09-18T19:33:36Z</time></trkpt>
<trkpt lat="52.954861000" lon="-1.207302000"><ele>46.1</ele><time>2018-09-18T19:33:39Z</time></trkpt>
<trkpt lat="52.954851000" lon="-1.207452000"><ele>46.2</ele><time>2018-09-18T19:33:42Z</time></trkpt>
<trkpt lat="52.954868000" lon="-1.207618000"><ele>46.2</ele><time>2018-09-18T19:33:46Z</time></trkpt>
<trkpt lat="52.954866000" lon="-1.207790000"><ele>46.2</ele><time>2018-09-18T19:33:51Z</time></trkpt>
<trkpt lat="52.954868000" lon="-1.207950000"><ele>46.1</ele><time>2018-09-18T19:33:56Z</time></trkpt>
<trkpt lat="52.954842000" lon="-1.208086000"><ele>46.0</ele><time>2018-09-18T19:33:59Z</time></trkpt>
<trkpt lat="52.954809000" lon="-1.208275000"><ele>46.0</ele><time>2018-09-18T19:34:03Z</time></trkpt>
<trkpt lat="52.954803000" lon="-1.208434000"><ele>46.0</ele><time>2018-09-18T19:34:05Z</time></trkpt>
<trkpt lat="52.954800000" lon="-1.208581000"><ele>46.0</ele><time>2018-09-18T19:34:07Z</time></trkpt>
<trkpt lat="52.954786000" lon="-1.208739000"><ele>46.0</ele><time>2018-09-18T19:34:10Z</time></trkpt>
<trkpt lat="52.954775000" lon="-1.208883000"><ele>46.0</ele><time>2018-09-18T19:34:12Z</time></trkpt>
<trkpt lat="52.954741000" lon="-1.209057000"><ele>45.9</ele><time>2018-09-18T19:34:15Z</time></trkpt>
<trkpt lat="52.954699000" lon="-1.209198000"><ele>45.8</ele><time>2018-09-18T19:34:20Z</time></trkpt>
<trkpt lat="52.954669000" lon="-1.209350000"><ele>45.7</ele><time>2018-09-18T19:34:24Z</time></trkpt>
<trkpt lat="52.954638000" lon="-1.209522000"><ele>45.5</ele><time>2018-09-18T19:34:27Z</time></trkpt>
<trkpt lat="52.954621000" lon="-1.209670000"><ele>45.5</ele><time>2018-09-18T19:34:30Z</time></trkpt>
<trkpt lat="52.954574000" lon="-1.209785000"><ele>45.4</ele><time>2018-09-18T19:34:32Z</time></trkpt>
<trkpt lat="52.954535000" lon="-1.209909000"><ele>45.3</ele><time>2018-09-18T19:34:35Z</time></trkpt>
<trkpt lat="52.954493000" lon="-1.210053000"><ele>45.3</ele><time>2018-09-18T19:34:38Z</time></trkpt>
<trkpt lat="52.954430000" lon="-1.210194000"><ele>45.4</ele><time>2018-09-18T19:34:42Z</time></trkpt>
<trkpt lat="52.954396000" lon="-1.210330000"><ele>45.5</ele><time>2018-09-18T19:34:45Z</time></trkpt>
<trkpt lat="52.954351000" lon="-1.210510000"><ele>45.7</ele><time>2018-09-18T19:34:48Z</time></trkpt>
<trkpt lat="52.954331000" lon="-1.210668000"><ele>45.8</ele><time>2018-09-18T19:34:51Z</time></trkpt>
<trkpt lat="52.954317000" lon="-1.210806000"><ele>45.9</ele><time>2018-09-18T19:34:54Z</time></trkpt>
<trkpt lat="52.954280000" lon="-1.210966000"><ele>46.2</ele><time>2018-09-18T19:34:57Z</time></trkpt>
<trkpt lat="52.954243000" lon="-1.211124000"><ele>46.5</ele><time>2018-09-18T19:35:01Z</time></trkpt>
<trkpt lat="52.954205000" lon="-1.211257000"><ele>47.0</ele><time>2018-09-18T19:35:04Z</time></trkpt>
<trkpt lat="52.954171000" lon="-1.211393000"><ele>47.5</ele><time>2018-09-18T19:35:07Z</time></trkpt>
<trkpt lat="52.954122000" lon="-1.211547000"><ele>47.8</ele><time>2018-09-18T19:35:10Z</time></trkpt>
<trkpt lat="52.954078000" lon="-1.211685000"><ele>48.2</ele><time>2018-09-18T19:35:12Z</time></trkpt>
<trkpt lat="52.954039000" lon="-1.211811000"><ele>48.5</ele><time>2018-09-18T19:35:15Z</time></trkpt>
<trkpt lat="52.953986000" lon="-1.211959000"><ele>48.8</ele><time>2018-09-18T19:35:19Z</time></trkpt>
<trkpt lat="52.953931000" lon="-1.212077000"><ele>49.1</ele><time>2018-09-18T19:35:22Z</time></trkpt>
<trkpt lat="52.953864000" lon="-1.212251000"><ele>49.5</ele><time>2018-09-18T19:35:25Z</time></trkpt>
<trkpt lat="52.953792000" lon="-1.212388000"><ele>49.8</ele><time>2018-09-18T19:35:28Z</time></trkpt>
<trkpt lat="52.953733000" lon="-1.212539000"><ele>50.1</ele><time>2018-09-18T19:35:32Z</time></trkpt>
<trkpt lat="52.953676000" lon="-1.212655000"><ele>50.4</ele><time>2018-09-18T19:35:35Z</time></trkpt>
<trkpt lat="52.953632000" lon="-1.212814000"><ele>50.5</ele><time>2018-09-18T19:35:39Z</time></trkpt>
<trkpt lat="52.953588000" lon="-1.212929000"><ele>50.8</ele><time>2018-09-18T19:35:41Z</time></trkpt>
<trkpt lat="52.953543000" lon="-1.213051000"><ele>51.1</ele><time>2018-09-18T19:35:44Z</time></trkpt>
<trkpt lat="52.953483000" lon="-1.213149000"><ele>51.4</ele><time>2018-09-18T19:35:47Z</time></trkpt>
<trkpt lat="52.953425000" lon="-1.213292000"><ele>51.5</ele><time>2018-09-18T19:35:51Z</time></trkpt>
<trkpt lat="52.953365000" lon="-1.213433000"><ele>51.7</ele><time>2018-09-18T19:35:55Z</time></trkpt>
<trkpt lat="52.953318000" lon="-1.213603000"><ele>51.9</ele><time>2018-09-18T19:35:58Z</time></trkpt>
<trkpt lat="52.953280000" lon="-1.213741000"><ele>52.1</ele><time>2018-09-18T19:36:01Z</time></trkpt>
<trkpt lat="52.953248000" lon="-1.213903000"><ele>52.4</ele><time>2018-09-18T19:36:06Z</time></trkpt>
<trkpt lat="52.953200000" lon="-1.214083000"><ele>52.7</ele><time>2018-09-18T19:36:10Z</time></trkpt>
<trkpt lat="52.953153000" lon="-1.214245000"><ele>53.1</ele><time>2018-09-18T19:36:14Z</time></trkpt>
<trkpt lat="52.953105000" lon="-1.214402000"><ele>53.5</ele><time>2018-09-18T19:36:17Z</time></trkpt>
<trkpt lat="52.953063000" lon="-1.214562000"><ele>53.9</ele><time>2018-09-18T19:36:20Z</time></trkpt>
<trkpt lat="52.952991000" lon="-1.214685000"><ele>54.4</ele><time>2018-09-18T19:36:26Z</time></trkpt>
<trkpt lat="52.952948000" lon="-1.214811000"><ele>54.8</ele><time>2018-09-18T19:36:29Z</time></trkpt>
<trkpt lat="52.952896000" lon="-1.214941000"><ele>55.3</ele><time>2018-09-18T19:36:34Z</time></trkpt>
<trkpt lat="52.952837000" lon="-1.215085000"><ele>55.6</ele><time>2018-09-18T19:36:38Z</time></trkpt>
<trkpt lat="52.952754000" lon="-1.215242000"><ele>56.0</ele><time>2018-09-18T19:36:41Z</time></trkpt>
<trkpt lat="52.952681000" lon="-1.215416000"><ele>56.3</ele><time>2018-09-18T19:36:44Z</time></trkpt>
<trkpt lat="52.952613000" lon="-1.215588000"><ele>56.5</ele><time>2018-09-18T19:36:46Z</time></trkpt>
<trkpt lat="52.952560000" lon="-1.215773000"><ele>56.5</ele><time>2018-09-18T19:36:49Z</time></trkpt>
<trkpt lat="52.952524000" lon="-1.215899000"><ele>56.6</ele><time>2018-09-18T19:36:52Z</time></trkpt>
<trkpt lat="52.952450000" lon="-1.215995000"><ele>56.5</ele><time>2018-09-18T19:36:56Z</time></trkpt>
<trkpt lat="52.952390000" lon="-1.216108000"><ele>56.5</ele><time>2018-09-18T19:36:59Z</time></trkpt>
<trkpt lat="52.952343000" lon="-1.216283000"><ele>56.3</ele><time>2018-09-18T19:37:02Z</time></trkpt>
<trkpt lat="52.952299000" lon="-1.216399000"><ele>56.0</ele><time>2018-09-18T19:37:04Z</time></trkpt>
<trkpt lat="52.952243000" lon="-1.216504000"><ele>55.7</ele><time>2018-09-18T19:37:08Z</time></trkpt>
<trkpt lat="52.952189000" lon="-1.216638000"><ele>55.6</ele><time>2018-09-18T19:37:11Z</time></trkpt>
<trkpt lat="52.952151000" lon="-1.216757000"><ele>55.6</ele><time>2018-09-18T19:37:14Z</time></trkpt>
<trkpt lat="52.952099000" lon="-1.216887000"><ele>55.8</ele><time>2018-09-18T19:37:18Z</time></trkpt>
<trkpt lat="52.952026000" lon="-1.217040000"><ele>56.2</ele><time>2018-09-18T19:37:21Z</time></trkpt>
<trkpt lat="52.951986000" lon="-1.217202000"><ele>56.6</ele><time>2018-09-18T19:37:23Z</time></trkpt>
<trkpt lat="52.951927000" lon="-1.217383000"><ele>57.1</ele><time>2018-09-18T19:37:26Z</time></trkpt>
<trkpt lat="52.951878000" lon="-1.217534000"><ele>57.6</ele><time>2018-09-18T19:37:29Z</time></trkpt>
<trkpt lat="52.951842000" lon="-1.217663000"><ele>58.2</ele><time>2018-09-18T19:37:33Z</time></trkpt>
<trkpt lat="52.951787000" lon="-1.217844000"><ele>58.7</ele><time>2018-09-18T19:37:37Z</time></trkpt>
<trkpt lat="52.951731000" lon="-1.218026000"><ele>59.3</ele><time>2018-09-18T19:37:39Z</time></trkpt>
<trkpt lat="52.951714000" lon="-1.218193000"><ele>59.8</ele><time>2018-09-18T19:37:42Z</time></trkpt>
<trkpt lat="52.951678000" lon="-1.218375000"><ele>60.3</ele><time>2018-09-18T19:37:45Z</time></trkpt>
<trkpt lat="52.951681000" lon="-1.218542000"><ele>60.7</ele><time>2018-09-18T19:37:48Z</time></trkpt>
<trkpt lat="52.951671000" lon="-1.218705000"><ele>61.1</ele><time>2018-09-18T19:37:51Z</time></trkpt>
<trkpt lat="52.951695000" lon="-1.218853000"><ele>61.3</ele><time>2018-09-18T19:37:54Z</time></trkpt>
<trkpt lat="52.951762000" lon="-1.219008000"><ele>61.4</ele><time>2018-09-18T19:37:58Z</time></trkpt>
<trkpt lat="52.951802000" lon="-1.219162000"><ele>61.5</ele><time>2018-09-18T19:38:02Z</time></trkpt>
<trkpt lat="52.951866000" lon="-1.219254000"><ele>61.5</ele><time>2018-09-18T19:38:06Z</time></trkpt>
<trkpt lat="52.951941000" lon="-1.219355000"><ele>61.6</ele><time>2018-09-18T19:38:09Z</time></trkpt>
<trkpt lat="52.952010000" lon="-1.219446000"><ele>61.7</ele><time>2018-09-18T19:38:12Z</time></trkpt>
<trkpt lat="52.952080000" lon="-1.219613000"><ele>61.8</ele><time>2018-09-18T19:38:15Z</time></trkpt>
<trkpt lat="52.952129000" lon="-1.219749000"><ele>61.8</ele><time>2018-09-18T19:38:18Z</time></trkpt>
<trkpt lat="52.952195000" lon="-1.219837000"><ele>61.8</ele><time>2018-09-18T19:38:23Z</time></trkpt>
<trkpt lat="52.952254000" lon="-1.219944000"><ele>61.8</ele><time>2018-09-18T19:38:25Z</time></trkpt>
<trkpt lat="52.952328000" lon="-1.220033000"><ele>61.8</ele><time>2018-09-18T19:38:27Z</time></trkpt>
<trkpt lat="52.952419000" lon="-1.220131000"><ele>61.8</ele><time>2018-09-18T19:38:29Z</time></trkpt>
<trkpt lat="52.952513000" lon="-1.220240000"><ele>61.7</ele><time>2018-09-18T19:38:31Z</time></trkpt>
<trkpt lat="52.952606000" lon="-1.220338000"><ele>61.6</ele><time>2018-09-18T19:38:33Z</time></trkpt>
<trkpt lat="52.952695000" lon="-1.220400000"><ele>61.5</ele><time>2018-09-18T19:38:35Z</time></trkpt>
<trkpt lat="52.952759000" lon="-1.220515000"><ele>61.5</ele><time>2018-09-18T19:38:38Z</time></trkpt>
<trkpt lat="52.952852000" lon="-1.220606000"><ele>61.4</ele><time>2018-09-18T19:38:43Z</time></trkpt>
<trkpt lat="52.952932000" lon="-1.220706000"><ele>61.3</ele><time>2018-09-18T19:38:46Z</time></trkpt>
<trkpt lat="52.952957000" lon="-1.220840000"><ele>61.3</ele><time>2018-09-18T19:38:52Z</time></trkpt>
<trkpt lat="52.952882000" lon="-1.220967000"><ele>61.3</ele><time>2018-09-18T19:38:56Z</time></trkpt>
<trkpt lat="52.952797000" lon="-1.221040000"><ele>61.2</ele><time>2018-09-18T19:39:00Z</time></trkpt>
<trkpt lat="52.952741000" lon="-1.221139000"><ele>61.1</ele><time>2018-09-18T19:39:03Z</time></trkpt>
<trkpt lat="52.952685000" lon="-1.221260000"><ele>61.0</ele><time>2018-09-18T19:39:06Z</time></trkpt>
<trkpt lat="52.952618000" lon="-1.221381000"><ele>61.0</ele><time>2018-09-18T19:39:10Z</time></trkpt>
<trkpt lat="52.952539000" lon="-1.221491000"><ele>61.0</ele><time>2018-09-18T19:39:14Z</time></trkpt>
<trkpt lat="52.952468000" lon="-1.221587000"><ele>61.0</ele><time>2018-09-18T19:39:17Z</time></trkpt>
<trkpt lat="52.952409000" lon="-1.221715000"><ele>61.0</ele><time>2018-09-18T19:39:21Z</time></trkpt>
<trkpt lat="52.952348000" lon="-1.221849000"><ele>60.9</ele><time>2018-09-18T19:39:24Z</time></trkpt>
<trkpt lat="52.952296000" lon="-1.221960000"><ele>60.8</ele><time>2018-09-18T19:39:27Z</time></trkpt>
<trkpt lat="52.952252000" lon="-1.222082000"><ele>60.7</ele><time>2018-09-18T19:39:30Z</time></trkpt>
<trkpt lat="52.952178000" lon="-1.222219000"><ele>60.6</ele><time>2018-09-18T19:39:34Z</time></trkpt>
<trkpt lat="52.952113000" lon="-1.222348000"><ele>60.5</ele><time>2018-09-18T19:39:38Z</time></trkpt>
<trkpt lat="52.952040000" lon="-1.222462000"><ele>60.5</ele><time>2018-09-18T19:39:41Z</time></trkpt>
<trkpt lat="52.951977000" lon="-1.222571000"><ele>60.4</ele><time>2018-09-18T19:39:44Z</time></trkpt>
<trkpt lat="52.951910000" lon="-1.222688000"><ele>60.3</ele><time>2018-09-18T19:39:47Z</time></trkpt>
<trkpt lat="52.951844000" lon="-1.222801000"><ele>60.3</ele><time>2018-09-18T19:39:50Z</time></trkpt>
<trkpt lat="52.951771000" lon="-1.222925000"><ele>60.3</ele><time>2018-09-18T19:39:54Z</time></trkpt>
<trkpt lat="52.951717000" lon="-1.223030000"><ele>60.2</ele><time>2018-09-18T19:39:57Z</time></trkpt>
<trkpt lat="52.951640000" lon="-1.223129000"><ele>60.2</ele><time>2018-09-18T19:40:00Z</time></trkpt>
<trkpt lat="52.951561000" lon="-1.223214000"><ele>60.2</ele><time>2018-09-18T19:40:03Z</time></trkpt>
<trkpt lat="52.951474000" lon="-1.223317000"><ele>60.2</ele><time>2018-09-18T19:40:07Z</time></trkpt>
<trkpt lat="52.951416000" lon="-1.223419000"><ele>60.2</ele><time>2018-09-18T19:40:11Z</time></trkpt>
<trkpt lat="52.951346000" lon="-1.223573000"><ele>60.1</ele><time>2018-09-18T19:40:16Z</time></trkpt>
<trkpt lat="52.951261000" lon="-1.223664000"><ele>60.0</ele><time>2018-09-18T19:40:19Z</time></trkpt>
<trkpt lat="52.951184000" lon="-1.223805000"><ele>59.9</ele><time>2018-09-18T19:40:22Z</time></trkpt>
<trkpt lat="52.951121000" lon="-1.223896000"><ele>59.8</ele><time>2018-09-18T19:40:25Z</time></trkpt>
<trkpt lat="52.951053000" lon="-1.224021000"><ele>59.6</ele><time>2018-09-18T19:40:28Z</time></trkpt>
<trkpt lat="52.950985000" lon="-1.224136000"><ele>59.5</ele><time>2018-09-18T19:40:31Z</time></trkpt>
<trkpt lat="52.950938000" lon="-1.224257000"><ele>59.5</ele><time>2018-09-18T19:40:34Z</time></trkpt>
<trkpt lat="52.950885000" lon="-1.224369000"><ele>59.5</ele><time>2018-09-18T19:40:37Z</time></trkpt>
<trkpt lat="52.950810000" lon="-1.224500000"><ele>59.5</ele><time>2018-09-18T19:40:41Z</time></trkpt>
<trkpt lat="52.950751000" lon="-1.224617000"><ele>59.5</ele><time>2018-09-18T19:40:44Z</time></trkpt>
<trkpt lat="52.950690000" lon="-1.224723000"><ele>59.5</ele><time>2018-09-18T19:40:47Z</time></trkpt>
<trkpt lat="52.950634000" lon="-1.224826000"><ele>59.6</ele><time>2018-09-18T19:40:50Z</time></trkpt>
<trkpt lat="52.950577000" lon="-1.224956000"><ele>59.7</ele><time>2018-09-18T19:40:53Z</time></trkpt>
<trkpt lat="52.950513000" lon="-1.225101000"><ele>59.8</ele><time>2018-09-18T19:40:57Z</time></trkpt>
<trkpt lat="52.950450000" lon="-1.225202000"><ele>60.0</ele><time>2018-09-18T19:41:01Z</time></trkpt>
<trkpt lat="52.950385000" lon="-1.225289000"><ele>60.2</ele><time>2018-09-18T19:41:04Z</time></trkpt>
<trkpt lat="52.950309000" lon="-1.225412000"><ele>60.4</ele><time>2018-09-18T19:41:07Z</time></trkpt>
<trkpt lat="52.950240000" lon="-1.225530000"><ele>60.5</ele><time>2018-09-18T19:41:10Z</time></trkpt>
<trkpt lat="52.950175000" lon="-1.225646000"><ele>60.5</ele><time>2018-09-18T19:41:13Z</time></trkpt>
<trkpt lat="52.950109000" lon="-1.225782000"><ele>60.5</ele><time>2018-09-18T19:41:17Z</time></trkpt>
<trkpt lat="52.950026000" lon="-1.225940000"><ele>60.5</ele><time>2018-09-18T19:41:20Z</time></trkpt>
<trkpt lat="52.949969000" lon="-1.226054000"><ele>60.4</ele><time>2018-09-18T19:41:23Z</time></trkpt>
<trkpt lat="52.949900000" lon="-1.226152000"><ele>60.3</ele><time>2018-09-18T19:41:26Z</time></trkpt>
<trkpt lat="52.949837000" lon="-1.226245000"><ele>60.2</ele><time>2018-09-18T19:41:29Z</time></trkpt>
<trkpt lat="52.949759000" lon="-1.226325000"><ele>60.0</ele><time>2018-09-18T19:41:32Z</time></trkpt>
<trkpt lat="52.949708000" lon="-1.226430000"><ele>59.6</ele><time>2018-09-18T19:41:35Z</time></trkpt>
<trkpt lat="52.949614000" lon="-1.226528000"><ele>59.2</ele><time>2018-09-18T19:41:39Z</time></trkpt>
<trkpt lat="52.949547000" lon="-1.226618000"><ele>58.6</ele><time>2018-09-18T19:41:42Z</time></trkpt>
<trkpt lat="52.949465000" lon="-1.226699000"><ele>58.1</ele><time>2018-09-18T19:41:45Z</time></trkpt>
<trkpt lat="52.949373000" lon="-1.226772000"><ele>57.5</ele><time>2018-09-18T19:41:48Z</time></trkpt>
<trkpt lat="52.949300000" lon="-1.226847000"><ele>56.9</ele><time>2018-09-18T19:41:51Z</time></trkpt>
<trkpt lat="52.949221000" lon="-1.226930000"><ele>56.4</ele><time>2018-09-18T19:41:54Z</time></trkpt>
<trkpt lat="52.949150000" lon="-1.226995000"><ele>55.7</ele><time>2018-09-18T19:41:57Z</time></trkpt>
<trkpt lat="52.949061000" lon="-1.227067000"><ele>55.1</ele><time>2018-09-18T19:42:00Z</time></trkpt>
<trkpt lat="52.948972000" lon="-1.227159000"><ele>54.4</ele><time>2018-09-18T19:42:03Z</time></trkpt>
<trkpt lat="52.948883000" lon="-1.227252000"><ele>53.7</ele><time>2018-09-18T19:42:06Z</time></trkpt>
<trkpt lat="52.948820000" lon="-1.227341000"><ele>53.1</ele><time>2018-09-18T19:42:08Z</time></trkpt>
<trkpt lat="52.948746000" lon="-1.227430000"><ele>52.5</ele><time>2018-09-18T19:42:11Z</time></trkpt>
<trkpt lat="52.948685000" lon="-1.227526000"><ele>51.9</ele><time>2018-09-18T19:42:14Z</time></trkpt>
<trkpt lat="52.948629000" lon="-1.227657000"><ele>51.4</ele><time>2018-09-18T19:42:17Z</time></trkpt>
<trkpt lat="52.948571000" lon="-1.227789000"><ele>50.8</ele><time>2018-09-18T19:42:20Z</time></trkpt>
<trkpt lat="52.948483000" lon="-1.227802000"><ele>50.3</ele><time>2018-09-18T19:42:23Z</time></trkpt>
<trkpt lat="52.948402000" lon="-1.227830000"><ele>49.8</ele><time>2018-09-18T19:42:26Z</time></trkpt>
<trkpt lat="52.948313000" lon="-1.227949000"><ele>49.4</ele><time>2018-09-18T19:42:30Z</time></trkpt>
<trkpt lat="52.948267000" lon="-1.228101000"><ele>48.9</ele><time>2018-09-18T19:42:32Z</time></trkpt>
<trkpt lat="52.948281000" lon="-1.228280000"><ele>48.5</ele><time>2018-09-18T19:42:35Z</time></trkpt>
<trkpt lat="52.948303000" lon="-1.228466000"><ele>48.2</ele><time>2018-09-18T19:42:38Z</time></trkpt>
<trkpt lat="52.948225000" lon="-1.228566000"><ele>47.9</ele><time>2018-09-18T19:42:42Z</time></trkpt>
<trkpt lat="52.948171000" lon="-1.228682000"><ele>47.5</ele><time>2018-09-18T19:42:45Z</time></trkpt>
<trkpt lat="52.948112000" lon="-1.228809000"><ele>47.3</ele><time>2018-09-18T19:42:48Z</time></trkpt>
<trkpt lat="52.948029000" lon="-1.228938000"><ele>47.0</ele><time>2018-09-18T19:42:52Z</time></trkpt>
<trkpt lat="52.947963000" lon="-1.229041000"><ele>46.8</ele><time>2018-09-18T19:42:55Z</time></trkpt>
<trkpt lat="52.947894000" lon="-1.229122000"><ele>46.6</ele><time>2018-09-18T19:42:58Z</time></trkpt>
<trkpt lat="52.947818000" lon="-1.229206000"><ele>46.5</ele><time>2018-09-18T19:43:01Z</time></trkpt>
<trkpt lat="52.947734000" lon="-1.229289000"><ele>46.4</ele><time>2018-09-18T19:43:04Z</time></trkpt>
<trkpt lat="52.947657000" lon="-1.229410000"><ele>46.4</ele><time>2018-09-18T19:43:07Z</time></trkpt>
